dataset,model,recall,precision
NAB machine_temperature,Isolation Forest,1.0,0.1103
NAB machine_temperature,Isolation Forest,1.0,0.1108
NAB machine_temperature,Isolation Forest,1.0,0.1114
NAB machine_temperature,Isolation Forest,1.0,0.1119
NAB machine_temperature,Isolation Forest,1.0,0.1125
NAB machine_temperature,Isolation Forest,1.0,0.1131
NAB machine_temperature,Isolation Forest,1.0,0.1137
NAB machine_temperature,Isolation Forest,1.0,0.1143
NAB machine_temperature,Isolation Forest,1.0,0.1149
NAB machine_temperature,Isolation Forest,1.0,0.1155
NAB machine_temperature,Isolation Forest,1.0,0.1161
NAB machine_temperature,Isolation Forest,1.0,0.1167
NAB machine_temperature,Isolation Forest,1.0,0.1173
NAB machine_temperature,Isolation Forest,1.0,0.118
NAB machine_temperature,Isolation Forest,1.0,0.1186
NAB machine_temperature,Isolation Forest,1.0,0.1192
NAB machine_temperature,Isolation Forest,1.0,0.1199
NAB machine_temperature,Isolation Forest,1.0,0.1205
NAB machine_temperature,Isolation Forest,1.0,0.1212
NAB machine_temperature,Isolation Forest,1.0,0.1219
NAB machine_temperature,Isolation Forest,1.0,0.1226
NAB machine_temperature,Isolation Forest,1.0,0.1232
NAB machine_temperature,Isolation Forest,1.0,0.1239
NAB machine_temperature,Isolation Forest,1.0,0.1246
NAB machine_temperature,Isolation Forest,1.0,0.1254
NAB machine_temperature,Isolation Forest,1.0,0.1261
NAB machine_temperature,Isolation Forest,1.0,0.1268
NAB machine_temperature,Isolation Forest,1.0,0.1275
NAB machine_temperature,Isolation Forest,1.0,0.1283
NAB machine_temperature,Isolation Forest,1.0,0.129
NAB machine_temperature,Isolation Forest,1.0,0.1298
NAB machine_temperature,Isolation Forest,1.0,0.1306
NAB machine_temperature,Isolation Forest,1.0,0.1313
NAB machine_temperature,Isolation Forest,1.0,0.1321
NAB machine_temperature,Isolation Forest,1.0,0.1329
NAB machine_temperature,Isolation Forest,1.0,0.1338
NAB machine_temperature,Isolation Forest,1.0,0.1346
NAB machine_temperature,Isolation Forest,1.0,0.1354
NAB machine_temperature,Isolation Forest,1.0,0.1362
NAB machine_temperature,Isolation Forest,1.0,0.1371
NAB machine_temperature,Isolation Forest,0.9991,0.1378
NAB machine_temperature,Isolation Forest,0.9991,0.1387
NAB machine_temperature,Isolation Forest,0.9991,0.1396
NAB machine_temperature,Isolation Forest,0.9991,0.1405
NAB machine_temperature,Isolation Forest,0.9991,0.1414
NAB machine_temperature,Isolation Forest,0.9991,0.1423
NAB machine_temperature,Isolation Forest,0.9987,0.1432
NAB machine_temperature,Isolation Forest,0.9987,0.1441
NAB machine_temperature,Isolation Forest,0.9982,0.145
NAB machine_temperature,Isolation Forest,0.9982,0.146
NAB machine_temperature,Isolation Forest,0.9978,0.1469
NAB machine_temperature,Isolation Forest,0.9978,0.1479
NAB machine_temperature,Isolation Forest,0.9974,0.1488
NAB machine_temperature,Isolation Forest,0.9974,0.1498
NAB machine_temperature,Isolation Forest,0.9974,0.1508
NAB machine_temperature,Isolation Forest,0.9974,0.1519
NAB machine_temperature,Isolation Forest,0.9969,0.1529
NAB machine_temperature,Isolation Forest,0.9965,0.1539
NAB machine_temperature,Isolation Forest,0.9965,0.155
NAB machine_temperature,Isolation Forest,0.9956,0.1559
NAB machine_temperature,Isolation Forest,0.9956,0.1571
NAB machine_temperature,Isolation Forest,0.9951,0.1581
NAB machine_temperature,Isolation Forest,0.9938,0.1591
NAB machine_temperature,Isolation Forest,0.9938,0.1602
NAB machine_temperature,Isolation Forest,0.9938,0.1614
NAB machine_temperature,Isolation Forest,0.9925,0.1624
NAB machine_temperature,Isolation Forest,0.9921,0.1635
NAB machine_temperature,Isolation Forest,0.9912,0.1646
NAB machine_temperature,Isolation Forest,0.9899,0.1657
NAB machine_temperature,Isolation Forest,0.9894,0.1669
NAB machine_temperature,Isolation Forest,0.9885,0.168
NAB machine_temperature,Isolation Forest,0.9877,0.1692
NAB machine_temperature,Isolation Forest,0.9863,0.1703
NAB machine_temperature,Isolation Forest,0.985,0.1714
NAB machine_temperature,Isolation Forest,0.9841,0.1726
NAB machine_temperature,Isolation Forest,0.9828,0.1737
NAB machine_temperature,Isolation Forest,0.981,0.1748
NAB machine_temperature,Isolation Forest,0.9793,0.1759
NAB machine_temperature,Isolation Forest,0.978,0.1772
NAB machine_temperature,Isolation Forest,0.9766,0.1784
NAB machine_temperature,Isolation Forest,0.9757,0.1797
NAB machine_temperature,Isolation Forest,0.974,0.1809
NAB machine_temperature,Isolation Forest,0.9727,0.1822
NAB machine_temperature,Isolation Forest,0.97,0.1833
NAB machine_temperature,Isolation Forest,0.9683,0.1845
NAB machine_temperature,Isolation Forest,0.966,0.1857
NAB machine_temperature,Isolation Forest,0.9656,0.1873
NAB machine_temperature,Isolation Forest,0.9634,0.1885
NAB machine_temperature,Isolation Forest,0.9612,0.1898
NAB machine_temperature,Isolation Forest,0.9594,0.1912
NAB machine_temperature,Isolation Forest,0.9572,0.1925
NAB machine_temperature,Isolation Forest,0.9546,0.1937
NAB machine_temperature,Isolation Forest,0.9533,0.1952
NAB machine_temperature,Isolation Forest,0.9528,0.197
NAB machine_temperature,Isolation Forest,0.9497,0.1982
NAB machine_temperature,Isolation Forest,0.9475,0.1996
NAB machine_temperature,Isolation Forest,0.944,0.2008
NAB machine_temperature,Isolation Forest,0.9392,0.2017
NAB machine_temperature,Isolation Forest,0.9387,0.2037
NAB machine_temperature,Isolation Forest,0.9361,0.2051
NAB machine_temperature,Isolation Forest,0.9339,0.2067
NAB machine_temperature,Isolation Forest,0.9325,0.2085
NAB machine_temperature,Isolation Forest,0.9281,0.2096
NAB machine_temperature,Isolation Forest,0.9255,0.2112
NAB machine_temperature,Isolation Forest,0.9228,0.2128
NAB machine_temperature,Isolation Forest,0.9206,0.2145
NAB machine_temperature,Isolation Forest,0.9189,0.2164
NAB machine_temperature,Isolation Forest,0.9175,0.2185
NAB machine_temperature,Isolation Forest,0.9167,0.2207
NAB machine_temperature,Isolation Forest,0.9136,0.2224
NAB machine_temperature,Isolation Forest,0.9123,0.2245
NAB machine_temperature,Isolation Forest,0.9083,0.2261
NAB machine_temperature,Isolation Forest,0.9065,0.2282
NAB machine_temperature,Isolation Forest,0.9052,0.2305
NAB machine_temperature,Isolation Forest,0.9039,0.2329
NAB machine_temperature,Isolation Forest,0.9026,0.2354
NAB machine_temperature,Isolation Forest,0.9008,0.2377
NAB machine_temperature,Isolation Forest,0.8968,0.2396
NAB machine_temperature,Isolation Forest,0.8929,0.2415
NAB machine_temperature,Isolation Forest,0.8902,0.2438
NAB machine_temperature,Isolation Forest,0.8876,0.2461
NAB machine_temperature,Isolation Forest,0.8867,0.2491
NAB machine_temperature,Isolation Forest,0.8854,0.2519
NAB machine_temperature,Isolation Forest,0.8827,0.2545
NAB machine_temperature,Isolation Forest,0.8801,0.2571
NAB machine_temperature,Isolation Forest,0.8765,0.2595
NAB machine_temperature,Isolation Forest,0.8743,0.2624
NAB machine_temperature,Isolation Forest,0.8721,0.2654
NAB machine_temperature,Isolation Forest,0.869,0.2681
NAB machine_temperature,Isolation Forest,0.8668,0.2713
NAB machine_temperature,Isolation Forest,0.8642,0.2744
NAB machine_temperature,Isolation Forest,0.8629,0.2779
NAB machine_temperature,Isolation Forest,0.8602,0.2812
NAB machine_temperature,Isolation Forest,0.8598,0.2853
NAB machine_temperature,Isolation Forest,0.8541,0.2878
NAB machine_temperature,Isolation Forest,0.851,0.2912
NAB machine_temperature,Isolation Forest,0.8474,0.2947
NAB machine_temperature,Isolation Forest,0.8461,0.299
NAB machine_temperature,Isolation Forest,0.843,0.3027
NAB machine_temperature,Isolation Forest,0.8413,0.3071
NAB machine_temperature,Isolation Forest,0.8399,0.3118
NAB machine_temperature,Isolation Forest,0.8355,0.3156
NAB machine_temperature,Isolation Forest,0.8302,0.319
NAB machine_temperature,Isolation Forest,0.8276,0.3237
NAB machine_temperature,Isolation Forest,0.8241,0.3281
NAB machine_temperature,Isolation Forest,0.8205,0.3328
NAB machine_temperature,Isolation Forest,0.8166,0.3375
NAB machine_temperature,Isolation Forest,0.8086,0.3406
NAB machine_temperature,Isolation Forest,0.8047,0.3456
NAB machine_temperature,Isolation Forest,0.7985,0.3497
NAB machine_temperature,Isolation Forest,0.795,0.3553
NAB machine_temperature,Isolation Forest,0.7901,0.3605
NAB machine_temperature,Isolation Forest,0.7844,0.3654
NAB machine_temperature,Isolation Forest,0.7769,0.3698
NAB machine_temperature,Isolation Forest,0.7685,0.3739
NAB machine_temperature,Isolation Forest,0.7632,0.3797
NAB machine_temperature,Isolation Forest,0.7575,0.3856
NAB machine_temperature,Isolation Forest,0.7509,0.3913
NAB machine_temperature,Isolation Forest,0.7469,0.3987
NAB machine_temperature,Isolation Forest,0.7403,0.405
NAB machine_temperature,Isolation Forest,0.731,0.4101
NAB machine_temperature,Isolation Forest,0.7244,0.4172
NAB machine_temperature,Isolation Forest,0.7178,0.4245
NAB machine_temperature,Isolation Forest,0.7086,0.4306
NAB machine_temperature,Isolation Forest,0.6989,0.4368
NAB machine_temperature,Isolation Forest,0.6883,0.4427
NAB machine_temperature,Isolation Forest,0.6786,0.4497
NAB machine_temperature,Isolation Forest,0.6706,0.4583
NAB machine_temperature,Isolation Forest,0.6636,0.468
NAB machine_temperature,Isolation Forest,0.6565,0.4783
NAB machine_temperature,Isolation Forest,0.6459,0.4869
NAB machine_temperature,Isolation Forest,0.6371,0.4972
NAB machine_temperature,Isolation Forest,0.6287,0.5087
NAB machine_temperature,Isolation Forest,0.6173,0.5185
NAB machine_temperature,Isolation Forest,0.6019,0.5256
NAB machine_temperature,Isolation Forest,0.5882,0.5351
NAB machine_temperature,Isolation Forest,0.5732,0.5439
NAB machine_temperature,Isolation Forest,0.5551,0.5507
NAB machine_temperature,Isolation Forest,0.5379,0.5591
NAB machine_temperature,Isolation Forest,0.5168,0.5637
NAB machine_temperature,Isolation Forest,0.4978,0.5719
NAB machine_temperature,Isolation Forest,0.4735,0.574
NAB machine_temperature,Isolation Forest,0.4528,0.5809
NAB machine_temperature,Isolation Forest,0.4264,0.5808
NAB machine_temperature,Isolation Forest,0.4048,0.5877
NAB machine_temperature,Isolation Forest,0.3774,0.5883
NAB machine_temperature,Isolation Forest,0.3501,0.5877
NAB machine_temperature,Isolation Forest,0.321,0.5838
NAB machine_temperature,Isolation Forest,0.2892,0.5749
NAB machine_temperature,Isolation Forest,0.2606,0.5699
NAB machine_temperature,Isolation Forest,0.2359,0.5734
NAB machine_temperature,Isolation Forest,0.2125,0.5807
NAB machine_temperature,Isolation Forest,0.1909,0.5956
NAB machine_temperature,Isolation Forest,0.1675,0.609
NAB machine_temperature,Isolation Forest,0.1429,0.6231
NAB machine_temperature,Isolation Forest,0.1142,0.6226
NAB machine_temperature,Isolation Forest,0.0873,0.6326
NAB machine_temperature,Isolation Forest,0.0595,0.6459
NAB machine_temperature,Isolation Forest,0.0317,0.6857
NAB machine_temperature,Isolation Forest,0.0,1.0
NAB machine_temperature,One-Class SVM,1.0,0.1103
NAB machine_temperature,One-Class SVM,1.0,0.1108
NAB machine_temperature,One-Class SVM,1.0,0.1114
NAB machine_temperature,One-Class SVM,1.0,0.1119
NAB machine_temperature,One-Class SVM,1.0,0.1125
NAB machine_temperature,One-Class SVM,1.0,0.1131
NAB machine_temperature,One-Class SVM,1.0,0.1137
NAB machine_temperature,One-Class SVM,1.0,0.1143
NAB machine_temperature,One-Class SVM,1.0,0.1149
NAB machine_temperature,One-Class SVM,1.0,0.1155
NAB machine_temperature,One-Class SVM,1.0,0.1161
NAB machine_temperature,One-Class SVM,1.0,0.1167
NAB machine_temperature,One-Class SVM,1.0,0.1173
NAB machine_temperature,One-Class SVM,1.0,0.118
NAB machine_temperature,One-Class SVM,1.0,0.1186
NAB machine_temperature,One-Class SVM,1.0,0.1192
NAB machine_temperature,One-Class SVM,0.9991,0.1198
NAB machine_temperature,One-Class SVM,0.9982,0.1203
NAB machine_temperature,One-Class SVM,0.9978,0.121
NAB machine_temperature,One-Class SVM,0.9965,0.1215
NAB machine_temperature,One-Class SVM,0.9947,0.1219
NAB machine_temperature,One-Class SVM,0.9934,0.1224
NAB machine_temperature,One-Class SVM,0.9916,0.1229
NAB machine_temperature,One-Class SVM,0.9903,0.1235
NAB machine_temperature,One-Class SVM,0.9885,0.1239
NAB machine_temperature,One-Class SVM,0.9859,0.1243
NAB machine_temperature,One-Class SVM,0.9819,0.1245
NAB machine_temperature,One-Class SVM,0.9802,0.125
NAB machine_temperature,One-Class SVM,0.978,0.1255
NAB machine_temperature,One-Class SVM,0.9771,0.1261
NAB machine_temperature,One-Class SVM,0.9757,0.1267
NAB machine_temperature,One-Class SVM,0.9731,0.1271
NAB machine_temperature,One-Class SVM,0.97,0.1274
NAB machine_temperature,One-Class SVM,0.9678,0.1279
NAB machine_temperature,One-Class SVM,0.9634,0.1281
NAB machine_temperature,One-Class SVM,0.9608,0.1285
NAB machine_temperature,One-Class SVM,0.959,0.1291
NAB machine_temperature,One-Class SVM,0.9568,0.1296
NAB machine_temperature,One-Class SVM,0.9541,0.13
NAB machine_temperature,One-Class SVM,0.9506,0.1304
NAB machine_temperature,One-Class SVM,0.9489,0.1309
NAB machine_temperature,One-Class SVM,0.9462,0.1314
NAB machine_temperature,One-Class SVM,0.9449,0.132
NAB machine_temperature,One-Class SVM,0.9436,0.1327
NAB machine_temperature,One-Class SVM,0.9427,0.1334
NAB machine_temperature,One-Class SVM,0.9418,0.1342
NAB machine_temperature,One-Class SVM,0.9414,0.135
NAB machine_temperature,One-Class SVM,0.94,0.1357
NAB machine_temperature,One-Class SVM,0.9392,0.1365
NAB machine_temperature,One-Class SVM,0.9383,0.1372
NAB machine_temperature,One-Class SVM,0.9374,0.138
NAB machine_temperature,One-Class SVM,0.9361,0.1388
NAB machine_temperature,One-Class SVM,0.9347,0.1395
NAB machine_temperature,One-Class SVM,0.933,0.1402
NAB machine_temperature,One-Class SVM,0.9325,0.1411
NAB machine_temperature,One-Class SVM,0.9321,0.142
NAB machine_temperature,One-Class SVM,0.9312,0.1429
NAB machine_temperature,One-Class SVM,0.9295,0.1436
NAB machine_temperature,One-Class SVM,0.929,0.1446
NAB machine_temperature,One-Class SVM,0.9277,0.1454
NAB machine_temperature,One-Class SVM,0.9255,0.1461
NAB machine_temperature,One-Class SVM,0.925,0.1471
NAB machine_temperature,One-Class SVM,0.9233,0.1479
NAB machine_temperature,One-Class SVM,0.9215,0.1486
NAB machine_temperature,One-Class SVM,0.9202,0.1495
NAB machine_temperature,One-Class SVM,0.9193,0.1505
NAB machine_temperature,One-Class SVM,0.914,0.1508
NAB machine_temperature,One-Class SVM,0.9101,0.1513
NAB machine_temperature,One-Class SVM,0.9074,0.152
NAB machine_temperature,One-Class SVM,0.9052,0.1528
NAB machine_temperature,One-Class SVM,0.9043,0.1538
NAB machine_temperature,One-Class SVM,0.903,0.1548
NAB machine_temperature,One-Class SVM,0.9026,0.1559
NAB machine_temperature,One-Class SVM,0.8999,0.1567
NAB machine_temperature,One-Class SVM,0.899,0.1578
NAB machine_temperature,One-Class SVM,0.8986,0.159
NAB machine_temperature,One-Class SVM,0.8955,0.1597
NAB machine_temperature,One-Class SVM,0.8951,0.1609
NAB machine_temperature,One-Class SVM,0.8933,0.162
NAB machine_temperature,One-Class SVM,0.892,0.1631
NAB machine_temperature,One-Class SVM,0.8911,0.1643
NAB machine_temperature,One-Class SVM,0.8898,0.1654
NAB machine_temperature,One-Class SVM,0.8889,0.1667
NAB machine_temperature,One-Class SVM,0.888,0.1679
NAB machine_temperature,One-Class SVM,0.8867,0.1691
NAB machine_temperature,One-Class SVM,0.8862,0.1705
NAB machine_temperature,One-Class SVM,0.8862,0.172
NAB machine_temperature,One-Class SVM,0.8858,0.1735
NAB machine_temperature,One-Class SVM,0.8845,0.1748
NAB machine_temperature,One-Class SVM,0.8836,0.1762
NAB machine_temperature,One-Class SVM,0.8827,0.1776
NAB machine_temperature,One-Class SVM,0.8818,0.1791
NAB machine_temperature,One-Class SVM,0.8801,0.1804
NAB machine_temperature,One-Class SVM,0.8796,0.182
NAB machine_temperature,One-Class SVM,0.8792,0.1837
NAB machine_temperature,One-Class SVM,0.8787,0.1853
NAB machine_temperature,One-Class SVM,0.8779,0.1869
NAB machine_temperature,One-Class SVM,0.8774,0.1887
NAB machine_temperature,One-Class SVM,0.8761,0.1903
NAB machine_temperature,One-Class SVM,0.8743,0.1918
NAB machine_temperature,One-Class SVM,0.873,0.1934
NAB machine_temperature,One-Class SVM,0.8713,0.195
NAB machine_temperature,One-Class SVM,0.8699,0.1967
NAB machine_temperature,One-Class SVM,0.8682,0.1984
NAB machine_temperature,One-Class SVM,0.8668,0.2001
NAB machine_temperature,One-Class SVM,0.8655,0.202
NAB machine_temperature,One-Class SVM,0.8646,0.2039
NAB machine_temperature,One-Class SVM,0.8638,0.2059
NAB machine_temperature,One-Class SVM,0.8624,0.2079
NAB machine_temperature,One-Class SVM,0.8624,0.2102
NAB machine_temperature,One-Class SVM,0.8607,0.2121
NAB machine_temperature,One-Class SVM,0.8585,0.214
NAB machine_temperature,One-Class SVM,0.858,0.2163
NAB machine_temperature,One-Class SVM,0.8549,0.218
NAB machine_temperature,One-Class SVM,0.8492,0.2191
NAB machine_temperature,One-Class SVM,0.8466,0.221
NAB machine_temperature,One-Class SVM,0.8439,0.223
NAB machine_temperature,One-Class SVM,0.8386,0.2243
NAB machine_temperature,One-Class SVM,0.8311,0.225
NAB machine_temperature,One-Class SVM,0.8267,0.2266
NAB machine_temperature,One-Class SVM,0.8205,0.2278
NAB machine_temperature,One-Class SVM,0.8161,0.2295
NAB machine_temperature,One-Class SVM,0.8113,0.2311
NAB machine_temperature,One-Class SVM,0.8069,0.2328
NAB machine_temperature,One-Class SVM,0.802,0.2345
NAB machine_temperature,One-Class SVM,0.7994,0.2369
NAB machine_temperature,One-Class SVM,0.795,0.2388
NAB machine_temperature,One-Class SVM,0.7932,0.2416
NAB machine_temperature,One-Class SVM,0.7897,0.2439
NAB machine_temperature,One-Class SVM,0.7857,0.2461
NAB machine_temperature,One-Class SVM,0.7826,0.2487
NAB machine_temperature,One-Class SVM,0.7791,0.2512
NAB machine_temperature,One-Class SVM,0.7738,0.2532
NAB machine_temperature,One-Class SVM,0.7716,0.2564
NAB machine_temperature,One-Class SVM,0.7663,0.2585
NAB machine_temperature,One-Class SVM,0.7623,0.2612
NAB machine_temperature,One-Class SVM,0.7575,0.2637
NAB machine_temperature,One-Class SVM,0.7531,0.2663
NAB machine_temperature,One-Class SVM,0.7487,0.2691
NAB machine_temperature,One-Class SVM,0.7407,0.2707
NAB machine_temperature,One-Class SVM,0.7354,0.2733
NAB machine_temperature,One-Class SVM,0.7293,0.2757
NAB machine_temperature,One-Class SVM,0.7222,0.2778
NAB machine_temperature,One-Class SVM,0.716,0.2803
NAB machine_temperature,One-Class SVM,0.7116,0.2837
NAB machine_temperature,One-Class SVM,0.7077,0.2873
NAB machine_temperature,One-Class SVM,0.7015,0.2902
NAB machine_temperature,One-Class SVM,0.6966,0.2937
NAB machine_temperature,One-Class SVM,0.6914,0.2972
NAB machine_temperature,One-Class SVM,0.6878,0.3016
NAB machine_temperature,One-Class SVM,0.6852,0.3065
NAB machine_temperature,One-Class SVM,0.6825,0.3117
NAB machine_temperature,One-Class SVM,0.6781,0.3163
NAB machine_temperature,One-Class SVM,0.6742,0.3212
NAB machine_temperature,One-Class SVM,0.6698,0.3262
NAB machine_temperature,One-Class SVM,0.6675,0.3325
NAB machine_temperature,One-Class SVM,0.6636,0.3382
NAB machine_temperature,One-Class SVM,0.6601,0.3445
NAB machine_temperature,One-Class SVM,0.6574,0.3514
NAB machine_temperature,One-Class SVM,0.6526,0.3575
NAB machine_temperature,One-Class SVM,0.6468,0.3635
NAB machine_temperature,One-Class SVM,0.6415,0.3699
NAB machine_temperature,One-Class SVM,0.6367,0.377
NAB machine_temperature,One-Class SVM,0.6287,0.3827
NAB machine_temperature,One-Class SVM,0.6257,0.3917
NAB machine_temperature,One-Class SVM,0.619,0.3989
NAB machine_temperature,One-Class SVM,0.6129,0.4069
NAB machine_temperature,One-Class SVM,0.6071,0.4156
NAB machine_temperature,One-Class SVM,0.601,0.4246
NAB machine_temperature,One-Class SVM,0.5948,0.4343
NAB machine_temperature,One-Class SVM,0.5873,0.4436
NAB machine_temperature,One-Class SVM,0.578,0.4521
NAB machine_temperature,One-Class SVM,0.5732,0.4649
NAB machine_temperature,One-Class SVM,0.5679,0.4783
NAB machine_temperature,One-Class SVM,0.5635,0.4934
NAB machine_temperature,One-Class SVM,0.5569,0.508
NAB machine_temperature,One-Class SVM,0.5507,0.5241
NAB machine_temperature,One-Class SVM,0.5414,0.5386
NAB machine_temperature,One-Class SVM,0.5326,0.5551
NAB machine_temperature,One-Class SVM,0.526,0.5755
NAB machine_temperature,One-Class SVM,0.5163,0.5944
NAB machine_temperature,One-Class SVM,0.5079,0.6174
NAB machine_temperature,One-Class SVM,0.5004,0.6438
NAB machine_temperature,One-Class SVM,0.4793,0.6548
NAB machine_temperature,One-Class SVM,0.4524,0.6594
NAB machine_temperature,One-Class SVM,0.4145,0.6469
NAB machine_temperature,One-Class SVM,0.3774,0.6341
NAB machine_temperature,One-Class SVM,0.3541,0.6445
NAB machine_temperature,One-Class SVM,0.3439,0.6824
